timestamp,shoe_id,brand,shoe_type,color,size,price
2024-07-12 10:35:18,58,Crocs,boots,black,11,143.11
2024-07-12 10:35:17,59,Adidas,athletic,white,7,137.92
2024-07-12 10:35:16,60,Nike,boots,red,10,274.36
2024-07-12 10:35:15,61,Reebok,boots,black,13,123.73
2024-07-12 10:35:14,62,Steve Madden,boots,white,5,169.21
2024-07-12 10:35:13,63,Nike,sandals,purple,10,102.04
2024-07-12 10:35:12,64,Toms,casual,white,5,201.25
2024-07-12 10:35:11,65,Adidas,athletic,green,6,270.01
2024-07-12 10:35:10,66,Puma,casual,red,5,88.54
2024-07-12 10:35:09,67,Crocs,athletic,white,12,278.6
2024-07-12 10:35:08,68,Crocs,boots,gray,5,152.06
2024-07-12 10:35:07,69,Toms,casual,white,13,158.3
2024-07-12 10:35:06,70,Converse,boots,blue,8,158.93
2024-07-12 10:35:05,71,Nike,casual,pink,7,74.58
2024-07-12 10:35:04,72,Steve Madden,boots,black,5,175.94
2024-07-12 10:35:03,73,Toms,boots,blue,5,195.8
2024-07-12 10:35:02,74,Reebok,sandals,gray,5,129.25
2024-07-12 10:35:01,75,Reebok,athletic,gray,9,249.37
2024-07-12 10:35:00,76,Puma,formal,gray,10,249.32
2024-07-12 10:34:59,77,Adidas,formal,red,7,160.44
2024-07-12 10:34:58,78,Reebok,sandals,black,7,201.56
2024-07-12 10:34:57,79,Converse,sandals,red,12,170.73
2024-07-12 10:34:56,80,Adidas,boots,red,9,245.28
2024-07-12 10:34:55,81,Puma,athletic,gray,12,246.91
2024-07-12 10:34:54,82,Nike,sandals,red,8,234.09
2024-07-12 10:34:53,83,Adidas,boots,black,5,61.06
2024-07-12 10:34:52,84,Crocs,casual,gray,9,223.01
2024-07-12 10:34:51,85,Nike,formal,red,5,80.94
2024-07-12 10:34:50,86,Nike,athletic,purple,11,257.7
2024-07-12 10:34:49,87,Crocs,athletic,gray,13,151.56
2024-07-12 10:34:48,88,Converse,sandals,pink,9,91.15
2024-07-12 10:34:47,89,Nike,boots,black,11,110.39
2024-07-12 10:34:46,90,Steve Madden,athletic,black,8,165.1
2024-07-12 10:34:45,91,Adidas,sandals,purple,11,108.55
2024-07-12 10:34:44,92,Steve Madden,casual,green,10,295.7
2024-07-12 10:34:43,93,Toms,boots,white,10,293.73
2024-07-12 10:34:42,94,Adidas,casual,black,9,87.1
2024-07-12 10:34:41,95,Steve Madden,casual,black,8,173.21
2024-07-12 10:34:40,96,Nike,formal,green,5,115.35
2024-07-12 10:34:39,97,Nike,formal,pink,8,286.3
2024-07-12 10:34:38,98,Steve Madden,sandals,pink,7,278.17
2024-07-12 10:34:37,99,Toms,sandals,white,6,154.75
2024-07-12 10:34:36,100,Puma,formal,red,6,79.88
2024-07-12 10:34:35,101,Toms,casual,black,7,96.78
2024-07-12 10:34:34,102,Crocs,formal,blue,10,56.81
2024-07-12 10:34:33,103,Toms,casual,white,8,262.92
2024-07-12 10:34:32,104,Toms,sandals,red,13,296.02
2024-07-12 10:34:31,105,Toms,casual,pink,13,69.14
2024-07-12 10:34:30,106,Converse,boots,gray,7,205.35
2024-07-12 10:34:29,107,Toms,athletic,gray,13,275.0
2024-07-12 10:34:28,108,Adidas,boots,pink,6,248.7
2024-07-12 10:34:27,109,Crocs,formal,purple,5,141.86
2024-07-12 10:34:26,110,Adidas,casual,purple,6,72.65
2024-07-12 10:34:25,111,Toms,athletic,pink,6,216.32
2024-07-12 10:34:24,112,Steve Madden,sandals,purple,9,253.91
2024-07-12 10:34:23,113,Nike,boots,gray,10,285.21
2024-07-12 10:34:22,114,Steve Madden,boots,blue,8,254.84
2024-07-12 10:34:21,115,Toms,sandals,blue,10,210.93
2024-07-12 10:34:20,116,Toms,sandals,pink,8,204.54
2024-07-12 10:34:19,117,Puma,boots,white,6,286.65
2024-07-12 10:34:18,118,Toms,sandals,white,12,91.56
2024-07-12 10:34:17,119,Nike,casual,black,9,104.07
2024-07-12 10:34:16,120,Converse,sandals,gray,12,146.83
2024-07-12 10:34:15,121,Puma,formal,blue,5,242.35
2024-07-12 10:34:14,122,Nike,sandals,gray,7,58.31
2024-07-12 10:34:13,123,Converse,athletic,gray,12,186.26
2024-07-12 10:34:12,124,Toms,sandals,green,13,119.12
2024-07-12 10:34:11,125,Nike,athletic,white,9,97.2
2024-07-12 10:34:10,126,Nike,athletic,black,7,205.2
2024-07-12 10:34:09,127,Nike,boots,white,11,63.56
2024-07-12 10:34:08,128,Adidas,casual,black,5,218.26
2024-07-12 10:34:07,129,Reebok,boots,pink,8,221.26
2024-07-12 10:34:06,130,Steve Madden,boots,green,10,107.73
2024-07-12 10:34:05,131,Adidas,boots,gray,6,135.59
2024-07-12 10:34:04,132,Reebok,athletic,gray,8,189.3
2024-07-12 10:34:03,133,Crocs,casual,green,13,198.49
2024-07-12 10:34:02,134,Crocs,boots,green,9,54.28
2024-07-12 10:34:01,135,Puma,sandals,purple,5,179.24
2024-07-12 10:34:00,136,Crocs,casual,red,6,174.41
2024-07-12 10:33:59,137,Toms,formal,purple,6,212.73
2024-07-12 10:33:58,138,Adidas,casual,green,5,147.32
2024-07-12 10:33:57,139,Toms,athletic,purple,7,78.52
2024-07-12 10:33:56,140,Toms,casual,red,8,171.33
2024-07-12 10:33:55,141,Crocs,casual,blue,10,125.79
2024-07-12 10:33:54,142,Toms,sandals,black,5,159.05
2024-07-12 10:33:53,143,Nike,boots,gray,12,90.34
2024-07-12 10:33:52,144,Reebok,boots,green,11,141.06
2024-07-12 10:33:51,145,Nike,sandals,black,8,99.71
2024-07-12 10:33:50,146,Nike,casual,red,8,168.62
2024-07-12 10:33:49,147,Reebok,athletic,red,5,62.93
2024-07-12 10:33:48,148,Toms,athletic,black,13,144.37
2024-07-12 10:33:47,149,Converse,boots,black,10,50.41
2024-07-12 10:33:46,150,Adidas,casual,pink,8,155.5
2024-07-12 10:33:45,151,Puma,formal,gray,5,150.5
2024-07-12 10:33:44,152,Reebok,boots,blue,11,186.35
2024-07-12 10:33:43,153,Converse,casual,blue,10,199.02
2024-07-12 10:33:42,154,Adidas,sandals,white,5,210.73
2024-07-12 10:33:41,155,Crocs,formal,blue,5,174.39
2024-07-12 10:33:40,156,Adidas,formal,purple,6,169.05
2024-07-12 10:33:39,157,Crocs,sandals,pink,11,87.53
2024-07-12 10:33:38,158,Reebok,boots,black,11,184.9
2024-07-12 10:33:37,159,Toms,athletic,black,6,240.18
2024-07-12 10:33:36,160,Adidas,sandals,blue,9,75.03
2024-07-12 10:33:35,161,Puma,boots,blue,11,241.07
2024-07-12 10:33:34,162,Reebok,casual,purple,9,98.78
2024-07-12 10:33:33,163,Toms,casual,black,11,126.24
2024-07-12 10:33:32,164,Steve Madden,athletic,white,6,259.9
2024-07-12 10:33:31,165,Adidas,boots,pink,10,232.76
2024-07-12 10:33:30,166,Puma,sandals,pink,13,249.8
2024-07-12 10:33:29,167,Steve Madden,formal,purple,7,125.89
2024-07-12 10:33:28,168,Converse,casual,blue,12,64.59
2024-07-12 10:33:27,169,Toms,athletic,gray,6,109.36
2024-07-12 10:33:26,170,Nike,sandals,white,6,100.5
2024-07-12 10:33:25,171,Converse,casual,blue,12,125.82
2024-07-12 10:33:24,172,Puma,casual,gray,5,148.51
2024-07-12 10:33:23,173,Adidas,sandals,pink,5,119.89
2024-07-12 10:33:22,174,Crocs,boots,green,10,218.52
2024-07-12 10:33:21,175,Puma,boots,black,5,291.27
2024-07-12 10:33:20,176,Adidas,athletic,purple,13,100.65
2024-07-12 10:33:19,177,Converse,sandals,white,10,229.42
2024-07-12 10:33:18,178,Reebok,casual,purple,11,146.89
2024-07-12 10:33:17,179,Adidas,sandals,green,12,218.8
2024-07-12 10:33:16,180,Reebok,formal,gray,12,241.61
2024-07-12 10:33:15,181,Puma,athletic,red,7,249.85
2024-07-12 10:33:14,182,Puma,casual,blue,10,159.1
2024-07-12 10:33:13,183,Toms,formal,white,7,134.23
2024-07-12 10:33:12,184,Nike,formal,black,13,197.75
2024-07-12 10:33:11,185,Converse,casual,white,12,203.84
2024-07-12 10:33:10,186,Nike,sandals,pink,10,88.61
2024-07-12 10:33:09,187,Converse,boots,red,11,95.98
2024-07-12 10:33:08,188,Nike,sandals,pink,13,191.44
2024-07-12 10:33:07,189,Toms,casual,gray,9,95.69
2024-07-12 10:33:06,190,Reebok,formal,green,10,197.11
2024-07-12 10:33:05,191,Steve Madden,casual,blue,8,298.3
2024-07-12 10:33:04,192,Toms,formal,pink,6,74.22
2024-07-12 10:33:03,193,Toms,casual,red,13,240.31
2024-07-12 10:33:02,194,Puma,boots,pink,9,85.26
2024-07-12 10:33:01,195,Steve Madden,athletic,pink,9,136.29
2024-07-12 10:33:00,196,Nike,athletic,black,6,103.33
2024-07-12 10:32:59,197,Toms,boots,white,8,269.43
2024-07-12 10:32:58,198,Nike,casual,green,13,131.05
2024-07-12 10:32:57,199,Adidas,athletic,gray,5,197.63
2024-07-12 10:32:56,200,Reebok,formal,blue,11,67.29
2024-07-12 10:32:55,201,Crocs,athletic,black,13,133.9
2024-07-12 10:32:54,202,Crocs,boots,pink,6,201.29
2024-07-12 10:32:53,203,Crocs,sandals,green,8,50.26
2024-07-12 10:32:52,204,Converse,sandals,black,9,184.92
2024-07-12 10:32:51,205,Puma,casual,blue,11,284.83
2024-07-12 10:32:50,206,Converse,casual,red,6,82.01
2024-07-12 10:32:49,207,Reebok,formal,green,12,184.29
2024-07-12 10:32:48,208,Converse,formal,green,12,271.84
2024-07-12 10:32:47,209,Toms,athletic,purple,10,258.43
2024-07-12 10:32:46,210,Converse,formal,green,5,298.89
2024-07-12 10:32:45,211,Puma,boots,red,5,50.7
2024-07-12 10:32:44,212,Reebok,sandals,green,11,166.41
2024-07-12 10:32:43,213,Crocs,sandals,pink,10,57.64
2024-07-12 10:32:42,214,Crocs,formal,pink,7,257.02
2024-07-12 10:32:41,215,Toms,formal,blue,8,80.35
2024-07-12 10:32:40,216,Steve Madden,formal,gray,13,204.68
2024-07-12 10:32:39,217,Nike,sandals,gray,8,223.05
2024-07-12 10:32:38,218,Toms,athletic,pink,5,73.04
2024-07-12 10:32:37,219,Reebok,formal,red,5,257.9
2024-07-12 10:32:36,220,Reebok,formal,blue,6,104.8
2024-07-12 10:32:35,221,Reebok,athletic,blue,7,115.4
2024-07-12 10:32:34,222,Reebok,boots,white,9,190.71
2024-07-12 10:32:33,223,Nike,casual,red,9,61.28
2024-07-12 10:32:32,224,Reebok,sandals,blue,13,202.98
2024-07-12 10:32:31,225,Converse,sandals,black,6,264.77
2024-07-12 10:32:30,226,Toms,formal,purple,13,254.71
2024-07-12 10:32:29,227,Nike,boots,blue,9,117.25
2024-07-12 10:32:28,228,Converse,casual,pink,6,282.5
2024-07-12 10:32:27,229,Converse,casual,pink,7,111.67
2024-07-12 10:32:26,230,Toms,casual,purple,6,170.44
2024-07-12 10:32:25,231,Converse,boots,white,9,176.69
2024-07-12 10:32:24,232,Nike,formal,green,6,223.85
2024-07-12 10:32:23,233,Converse,casual,green,13,269.74
2024-07-12 10:32:22,234,Crocs,casual,pink,8,213.68
2024-07-12 10:32:21,235,Nike,formal,blue,6,81.77
2024-07-12 10:32:20,236,Puma,casual,white,11,87.64
2024-07-12 10:32:19,237,Toms,boots,gray,13,248.56
2024-07-12 10:32:18,238,Steve Madden,formal,white,11,61.57
2024-07-12 10:32:17,239,Adidas,sandals,red,13,109.46
2024-07-12 10:32:16,240,Steve Madden,formal,black,5,97.32
2024-07-12 10:32:15,241,Toms,sandals,red,8,68.88
2024-07-12 10:32:14,242,Converse,formal,black,11,145.86
2024-07-12 10:32:13,243,Steve Madden,athletic,black,9,88.31
2024-07-12 10:32:12,244,Steve Madden,casual,red,7,184.32
2024-07-12 10:32:11,245,Puma,formal,green,9,143.72
2024-07-12 10:32:10,246,Nike,formal,red,10,127.36
2024-07-12 10:32:09,247,Crocs,athletic,purple,12,81.77
2024-07-12 10:32:08,248,Reebok,formal,red,12,90.83
2024-07-12 10:32:07,249,Puma,formal,green,9,65.88
2024-07-12 10:32:06,250,Reebok,athletic,blue,12,50.71
2024-07-12 10:32:05,251,Reebok,sandals,black,7,95.14
2024-07-12 10:32:04,252,Puma,sandals,blue,12,67.61
2024-07-12 10:32:03,253,Adidas,casual,blue,6,176.39
2024-07-12 10:32:02,254,Steve Madden,athletic,white,8,89.67
2024-07-12 10:32:01,255,Reebok,boots,purple,5,121.07
2024-07-12 10:32:00,256,Steve Madden,formal,white,10,218.53
2024-07-12 10:31:59,257,Toms,formal,green,8,132.67
2024-07-12 10:31:58,258,Adidas,athletic,pink,13,192.5
2024-07-12 10:31:57,259,Toms,formal,green,11,284.6
2024-07-12 10:31:56,260,Converse,athletic,gray,10,83.36
2024-07-12 10:31:55,261,Steve Madden,sandals,white,7,104.91
2024-07-12 10:31:54,262,Puma,casual,gray,12,156.62
2024-07-12 10:31:53,263,Crocs,boots,gray,8,198.5
2024-07-12 10:31:52,264,Converse,sandals,purple,11,259.84
2024-07-12 10:31:51,265,Crocs,casual,pink,8,231.09
2024-07-12 10:31:50,266,Converse,boots,black,6,286.72
2024-07-12 10:31:49,267,Puma,formal,gray,8,243.04
2024-07-12 10:31:48,268,Reebok,athletic,black,10,265.88
2024-07-12 10:31:47,269,Toms,athletic,pink,11,219.75
2024-07-12 10:31:46,270,Puma,boots,pink,13,244.41
2024-07-12 10:31:45,271,Puma,boots,purple,11,73.12
2024-07-12 10:31:44,272,Nike,casual,black,13,132.48
2024-07-12 10:31:43,273,Reebok,athletic,pink,10,66.06
2024-07-12 10:31:42,274,Crocs,athletic,white,6,137.86
2024-07-12 10:31:41,275,Crocs,sandals,pink,11,198.7
2024-07-12 10:31:40,276,Puma,formal,green,11,53.22
2024-07-12 10:31:39,277,Adidas,sandals,black,10,156.16
2024-07-12 10:31:38,278,Crocs,athletic,black,7,167.78
2024-07-12 10:31:37,279,Crocs,boots,gray,6,265.13
2024-07-12 10:31:36,280,Puma,sandals,black,13,184.05
2024-07-12 10:31:35,281,Reebok,sandals,white,12,149.97
2024-07-12 10:31:34,282,Steve Madden,boots,green,12,190.44
2024-07-12 10:31:33,283,Toms,casual,green,11,86.67
2024-07-12 10:31:32,284,Adidas,formal,black,6,262.25
2024-07-12 10:31:31,285,Puma,formal,red,8,164.44
2024-07-12 10:31:30,286,Converse,sandals,gray,8,121.6
2024-07-12 10:31:29,287,Converse,sandals,red,8,95.34
2024-07-12 10:31:28,288,Toms,athletic,gray,13,97.06
2024-07-12 10:31:27,289,Reebok,athletic,white,7,177.45
2024-07-12 10:31:26,290,Converse,casual,gray,13,284.93
2024-07-12 10:31:25,291,Reebok,sandals,pink,5,177.03
2024-07-12 10:31:24,292,Crocs,casual,white,9,295.0
2024-07-12 10:31:23,293,Steve Madden,athletic,white,11,233.86
2024-07-12 10:31:22,294,Adidas,casual,green,8,123.94
2024-07-12 10:31:21,295,Crocs,formal,white,10,199.25
2024-07-12 10:31:20,296,Adidas,casual,red,5,155.03
2024-07-12 10:31:19,297,Adidas,boots,white,11,278.97
2024-07-12 10:31:18,298,Adidas,boots,black,11,215.95
2024-07-12 10:31:17,299,Nike,formal,pink,12,145.37
2024-07-12 10:31:16,300,Crocs,sandals,white,10,55.91
2024-07-12 10:31:15,301,Reebok,sandals,green,5,136.18
2024-07-12 10:31:14,302,Adidas,sandals,gray,5,171.05
2024-07-12 10:31:13,303,Adidas,boots,pink,9,83.64
2024-07-12 10:31:12,304,Toms,sandals,green,10,230.16
2024-07-12 10:31:11,305,Puma,boots,white,8,109.06
2024-07-12 10:31:10,306,Nike,sandals,purple,7,202.34
2024-07-12 10:31:09,307,Adidas,athletic,gray,6,104.91
2024-07-12 10:31:08,308,Adidas,sandals,blue,10,70.79
2024-07-12 10:31:07,309,Reebok,athletic,gray,8,169.9
2024-07-12 10:31:06,310,Steve Madden,boots,green,7,94.01
2024-07-12 10:31:05,311,Crocs,formal,purple,5,116.67
2024-07-12 10:31:04,312,Reebok,sandals,black,11,75.46
2024-07-12 10:31:03,313,Toms,formal,red,10,152.35
2024-07-12 10:31:02,314,Converse,athletic,black,10,169.73
2024-07-12 10:31:01,315,Toms,boots,white,11,106.28
2024-07-12 10:31:00,316,Nike,casual,black,7,290.3
2024-07-12 10:30:59,317,Nike,sandals,white,12,175.5
2024-07-12 10:30:58,318,Puma,athletic,blue,12,259.67
2024-07-12 10:30:57,319,Adidas,casual,pink,5,163.39
2024-07-12 10:30:56,320,Reebok,sandals,black,6,296.89
2024-07-12 10:30:55,321,Steve Madden,athletic,red,8,135.48
2024-07-12 10:30:54,322,Reebok,athletic,green,7,166.08
2024-07-12 10:30:53,323,Puma,formal,blue,13,179.09
2024-07-12 10:30:52,324,Reebok,formal,red,6,223.53
2024-07-12 10:30:51,325,Converse,formal,gray,9,81.6
2024-07-12 10:30:50,326,Reebok,formal,purple,7,109.84
2024-07-12 10:30:49,327,Steve Madden,athletic,gray,5,211.69
2024-07-12 10:30:48,328,Reebok,sandals,green,7,284.64
2024-07-12 10:30:47,329,Reebok,boots,pink,9,201.28
2024-07-12 10:30:46,330,Nike,formal,pink,6,245.62
2024-07-12 10:30:45,331,Nike,athletic,white,13,264.38
2024-07-12 10:30:44,332,Converse,boots,black,11,86.65
2024-07-12 10:30:43,333,Steve Madden,casual,white,11,65.88
2024-07-12 10:30:42,334,Converse,casual,white,11,249.97
2024-07-12 10:30:41,335,Adidas,athletic,pink,5,93.85
2024-07-12 10:30:40,336,Converse,boots,red,9,93.94
2024-07-12 10:30:39,337,Adidas,sandals,pink,9,287.99
2024-07-12 10:30:38,338,Adidas,sandals,gray,9,83.48
2024-07-12 10:30:37,339,Toms,sandals,blue,8,193.6
2024-07-12 10:30:36,340,Adidas,casual,red,6,192.71
2024-07-12 10:30:35,341,Converse,casual,blue,8,197.34
2024-07-12 10:30:34,342,Converse,casual,purple,9,228.98
2024-07-12 10:30:33,343,Crocs,casual,green,11,254.43
2024-07-12 10:30:32,344,Crocs,casual,gray,7,201.42
2024-07-12 10:30:31,345,Reebok,casual,purple,8,165.96
2024-07-12 10:30:30,346,Toms,formal,blue,12,165.92
2024-07-12 10:30:29,347,Converse,athletic,black,6,279.05
2024-07-12 10:30:28,348,Reebok,sandals,gray,10,194.57
2024-07-12 10:30:27,349,Steve Madden,formal,blue,9,223.42
2024-07-12 10:30:26,350,Puma,athletic,green,12,212.25
2024-07-12 10:30:25,351,Crocs,formal,green,12,168.11
2024-07-12 10:30:24,352,Reebok,athletic,pink,11,187.18
2024-07-12 10:30:23,353,Reebok,athletic,pink,9,119.26
2024-07-12 10:30:22,354,Crocs,sandals,purple,11,91.51
2024-07-12 10:30:21,355,Converse,athletic,purple,10,295.86
2024-07-12 10:30:20,356,Converse,casual,black,9,145.02
2024-07-12 10:30:19,357,Reebok,formal,gray,5,72.78
2024-07-12 10:30:18,358,Nike,athletic,red,9,157.59
2024-07-12 10:30:17,359,Adidas,athletic,blue,10,288.4
2024-07-12 10:30:16,360,Toms,boots,pink,13,171.06
2024-07-12 10:30:15,361,Crocs,formal,red,8,272.1
2024-07-12 10:30:14,362,Nike,formal,black,8,275.23
2024-07-12 10:30:13,363,Reebok,athletic,white,8,255.38
2024-07-12 10:30:12,364,Adidas,athletic,black,9,209.22
2024-07-12 10:30:11,365,Converse,formal,blue,12,116.95
2024-07-12 10:30:10,366,Crocs,athletic,green,7,263.03
2024-07-12 10:30:09,367,Adidas,sandals,green,13,261.84
2024-07-12 10:30:08,368,Puma,boots,red,6,276.93
2024-07-12 10:30:07,369,Toms,athletic,blue,11,159.66
2024-07-12 10:30:06,370,Reebok,boots,red,12,198.86
2024-07-12 10:30:05,371,Crocs,sandals,purple,9,238.73
2024-07-12 10:30:04,372,Converse,sandals,white,13,117.0
2024-07-12 10:30:03,373,Nike,boots,white,6,151.98
2024-07-12 10:30:02,374,Adidas,boots,green,13,257.92
2024-07-12 10:30:01,375,Converse,formal,black,10,251.47
2024-07-12 10:30:00,376,Converse,sandals,white,6,233.07
2024-07-12 10:29:59,377,Converse,athletic,black,6,262.33
2024-07-12 10:29:58,378,Crocs,sandals,black,8,227.5
2024-07-12 10:29:57,379,Adidas,athletic,white,7,248.01
2024-07-12 10:29:56,380,Nike,casual,pink,9,271.23
2024-07-12 10:29:55,381,Puma,formal,green,8,291.04
2024-07-12 10:29:54,382,Toms,athletic,pink,11,291.34
2024-07-12 10:29:53,383,Nike,casual,red,10,131.65
2024-07-12 10:29:52,384,Adidas,casual,blue,6,200.28
2024-07-12 10:29:51,385,Adidas,athletic,purple,13,227.55
2024-07-12 10:29:50,386,Steve Madden,athletic,white,8,141.59
2024-07-12 10:29:49,387,Crocs,casual,white,13,196.12
2024-07-12 10:29:48,388,Adidas,casual,pink,12,145.69
2024-07-12 10:29:47,389,Reebok,sandals,pink,9,198.49
2024-07-12 10:29:46,390,Nike,athletic,pink,7,164.31
2024-07-12 10:29:45,391,Steve Madden,boots,white,12,149.48
2024-07-12 10:29:44,392,Adidas,boots,gray,6,171.57
2024-07-12 10:29:43,393,Steve Madden,sandals,pink,12,236.84
2024-07-12 10:29:42,394,Adidas,boots,gray,9,143.29
2024-07-12 10:29:41,395,Nike,sandals,pink,7,74.21
2024-07-12 10:29:40,396,Converse,athletic,blue,5,233.48
2024-07-12 10:29:39,397,Crocs,boots,purple,6,61.01
2024-07-12 10:29:38,398,Nike,sandals,blue,8,129.48
2024-07-12 10:29:37,399,Nike,casual,gray,11,229.82
2024-07-12 10:29:36,400,Crocs,formal,white,10,81.37
2024-07-12 10:29:35,401,Adidas,boots,green,7,249.26
2024-07-12 10:29:34,402,Toms,casual,pink,8,241.06
2024-07-12 10:29:33,403,Reebok,athletic,red,7,266.54
2024-07-12 10:29:32,404,Reebok,casual,red,10,55.03
2024-07-12 10:29:31,405,Puma,boots,gray,7,139.91
2024-07-12 10:29:30,406,Converse,boots,gray,8,128.11
2024-07-12 10:29:29,407,Nike,athletic,blue,6,77.71
2024-07-12 10:29:28,408,Crocs,boots,pink,13,199.85
2024-07-12 10:29:27,409,Adidas,formal,red,12,238.71
2024-07-12 10:29:26,410,Nike,sandals,black,10,199.3
2024-07-12 10:29:25,411,Crocs,athletic,gray,12,149.64
2024-07-12 10:29:24,412,Puma,boots,black,8,138.4
2024-07-12 10:29:23,413,Crocs,sandals,gray,8,72.45
2024-07-12 10:29:22,414,Crocs,casual,green,6,261.29
2024-07-12 10:29:21,415,Nike,athletic,gray,11,227.45
2024-07-12 10:29:20,416,Nike,boots,black,10,264.12
2024-07-12 10:29:19,417,Toms,formal,red,6,97.21
2024-07-12 10:29:18,418,Converse,athletic,black,6,70.82
2024-07-12 10:29:17,419,Converse,formal,gray,13,247.16
2024-07-12 10:29:16,420,Nike,formal,purple,10,52.35
2024-07-12 10:29:15,421,Crocs,athletic,green,8,120.29
2024-07-12 10:29:14,422,Adidas,formal,gray,6,129.19
2024-07-12 10:29:13,423,Reebok,boots,red,8,220.12
2024-07-12 10:29:12,424,Toms,formal,gray,12,220.3
2024-07-12 10:29:11,425,Toms,athletic,blue,5,143.53
2024-07-12 10:29:10,426,Nike,boots,purple,9,295.95
2024-07-12 10:29:09,427,Crocs,casual,gray,8,158.57
2024-07-12 10:29:08,428,Steve Madden,athletic,white,11,54.43
2024-07-12 10:29:07,429,Converse,sandals,red,9,252.09
2024-07-12 10:29:06,430,Nike,boots,red,9,235.06
2024-07-12 10:29:05,431,Converse,boots,green,11,52.18
2024-07-12 10:29:04,432,Puma,boots,black,10,225.59
2024-07-12 10:29:03,433,Nike,athletic,pink,5,162.91
2024-07-12 10:29:02,434,Steve Madden,boots,red,9,280.04
2024-07-12 10:29:01,435,Crocs,boots,purple,9,66.15
2024-07-12 10:29:00,436,Nike,athletic,purple,7,265.02
2024-07-12 10:28:59,437,Converse,boots,pink,12,139.36
2024-07-12 10:28:58,438,Toms,sandals,pink,5,263.95
2024-07-12 10:28:57,439,Crocs,boots,white,6,74.67
2024-07-12 10:28:56,440,Reebok,sandals,gray,8,231.98
2024-07-12 10:28:55,441,Crocs,athletic,gray,5,133.39
2024-07-12 10:28:54,442,Adidas,boots,pink,10,100.47
